Function Code,Type of Activity,Object Code,Type of Expense,Unrestricted,Restricted,Total
8700,Facilities Rents and Leases,1000-1999,Certificated Personnel Salaries,0,0,0
,,2000-2999,Classified Personnel Salaries,0,0,0
,,3000-3999,Employee Benefits,0,0,0
,,4000-4999,Books and Supplies,0,0,0
,,5000-5999,Services and Other Operating Expenditures,151178,9175,160354
,,6000-6999,Capital Outlay,0,0,0
,,7000-7499,Other Outgo (excl. 7300-7399),0,0,0
,,7300-7399,Transfers of Indirect Costs,0,0,0
,,,Total Expenditures for Facilities Rents and Leases,151178,9175,160354
9100,Debt Service,1000-1999,Certificated Personnel Salaries,0,0,0
,,2000-2999,Classified Personnel Salaries,0,0,0
,,3000-3999,Employee Benefits,0,0,0
,,4000-4999,Books and Supplies,0,0,0
,,5000-5999,Services and Other Operating Expenditures,1698699,0,1698699
,,6000-6999,Capital Outlay,0,0,0
,,7000-7499,Other Outgo (excl. 7300-7399),0,0,0
,,7300-7399,Transfers of Indirect Costs,0,0,0
,,,Total Expenditures for Debt Service,1698699,0,1698699
9200,Transfers Between Agencies,1000-1999,Certificated Personnel Salaries,0,0,0
,,2000-2999,Classified Personnel Salaries,0,0,0
,,3000-3999,Employee Benefits,0,0,0
,,4000-4999,Books and Supplies,0,0,0
,,5000-5999,Services and Other Operating Expenditures,0,0,0
,,6000-6999,Capital Outlay,0,0,0
,,7000-7499,Other Outgo (excl. 7300-7399),76930141,3352876,80283017
,,7300-7399,Transfers of Indirect Costs,0,0,0
,,,Total Expenditures for Transfers Between Agencies,76930141,3352876,80283017
